排名,股票代码,股票名称,最新价,10 日涨跌幅,10 日主力净流入 - 净额,10 日主力净流入 - 净占比,10 日超大单净流入 - 净额,10 日超大单净流入 - 净占比,10 日大单净流入 - 净额,10 日大单净流入 - 净占比,10 日中单净流入 - 净额,10 日中单净流入 - 净占比,10 日小单净流入 - 净额,10 日小单净流入 - 净占比
1,601669,中国电建,7.19,+69.58%,288.54亿,24.20%,288.54亿,29.03%,-61.83亿,-6.45%,-103.05亿,-9.68%,-123.66亿,-11.29%
2,300502,新易盛,394.03,+28.21%,223.92亿,15.02%,223.92亿,18.02%,-48.12亿,-4.03%,-80.20亿,-6.05%,-96.24亿,-7.06%
3,601611,中国核建,19.21,+70.14%,183.33亿,34.04%,183.33亿,40.85%,-39.51亿,-9.20%,-65.85亿,-13.80%,-79.02亿,-16.10%
4,002463,沪电股份,81.18,+44.38%,154.90亿,15.74%,154.90亿,18.89%,-33.48亿,-4.28%,-55.80亿,-6.43%,-66.96亿,-7.50%
5,002165,红宝丽,12.76,+70.00%,140.34亿,62.15%,140.34亿,74.58%,-30.42亿,-17.03%,-50.70亿,-25.54%,-60.84亿,-29.80%
6,300308,中际旭创,542.02,+9.45%,122.41亿,11.19%,122.41亿,13.43%,-26.61亿,-3.09%,-44.35亿,-4.63%,-53.22亿,-5.40%
7,002429,兆驰股份,11.94,+70.35%,115.17亿,26.06%,115.17亿,31.28%,-25.11亿,-7.24%,-41.85亿,-10.86%,-50.22亿,-12.67%
8,001309,德明利,320.05,+63.35%,90.00亿,13.54%,90.00亿,16.25%,-19.68亿,-3.79%,-32.80亿,-5.68%,-39.36亿,-6.63%
9,002470,金正大,3.22,+69.30%,88.78亿,81.01%,88.78亿,97.21%,-19.47亿,-22.82%,-32.45亿,-34.23%,-38.94亿,-39.93%
10,600930,华电新能,6.76,+37.10%,83.48亿,16.74%,83.48亿,20.08%,-18.36亿,-4.75%,-30.60亿,-7.12%,-36.72亿,-8.31%
11,300185,通裕重工,4.21,+139.58%,80.38亿,24.11%,80.38亿,28.93%,-17.73亿,-6.89%,-29.55亿,-10.33%,-35.46亿,-12.05%
12,601728,中国电信,6.18,+21.00%,78.78亿,32.51%,78.78亿,39.01%,-17.43亿,-9.36%,-29.05亿,-14.03%,-34.86亿,-16.37%
13,603659,璞泰来,32.41,+70.07%,76.66亿,36.22%,76.66亿,43.47%,-17.01亿,-10.50%,-28.35亿,-15.75%,-34.02亿,-18.38%
14,300035,中科电气,22.89,+93.24%,66.59亿,21.45%,66.59亿,25.75%,-14.82亿,-6.26%,-24.70亿,-9.40%,-29.64亿,-10.96%
15,301308,江波龙,326.17,+15.75%,65.86亿,10.92%,65.86亿,13.10%,-14.70亿,-3.21%,-24.50亿,-4.82%,-29.40亿,-5.62%
16,600036,招商银行,39.76,+4.62%,61.37亿,20.32%,61.37亿,24.38%,-13.74亿,-6.02%,-22.90亿,-9.03%,-27.48亿,-10.54%
17,002056,横店东磁,25.84,+70.00%,60.52亿,27.63%,60.52亿,33.16%,-13.59亿,-8.25%,-22.65亿,-12.37%,-27.18亿,-14.43%
18,300505,川金诺,38.90,+103.74%,58.08亿,14.51%,58.08亿,17.41%,-13.08亿,-4.36%,-21.80亿,-6.55%,-26.16亿,-7.64%
19,603169,兰石重装,12.80,+69.79%,55.91亿,40.31%,55.91亿,48.38%,-12.63亿,-12.22%,-21.05亿,-18.32%,-25.26亿,-21.38%
20,300750,宁德时代,397.00,+2.66%,54.95亿,3.83%,54.95亿,4.59%,-12.45亿,-1.17%,-20.75亿,-1.75%,-24.90亿,-2.04%
21,002273,水晶光电,27.62,+52.01%,52.40亿,14.42%,52.40亿,17.30%,-11.91亿,-4.44%,-19.85亿,-6.65%,-23.82亿,-7.76%
22,688308,欧科亿,93.38,+42.35%,52.11亿,33.49%,52.11亿,40.19%,-11.88亿,-10.38%,-19.80亿,-15.58%,-23.76亿,-18.17%
23,601012,隆基绿能,18.87,+-2.59%,50.38亿,7.53%,50.38亿,9.03%,-11.52亿,-2.35%,-19.20亿,-3.53%,-23.04亿,-4.12%
24,000651,格力电器,38.60,+13.30%,48.92亿,20.84%,48.92亿,25.01%,-11.22亿,-6.56%,-18.70亿,-9.85%,-22.44亿,-11.49%
25,688027,国盾量子,661.00,+11.83%,48.51亿,16.17%,48.51亿,19.40%,-11.16亿,-5.13%,-18.60亿,-7.70%,-22.32亿,-8.98%
26,603366,日出东方,10.32,+70.14%,46.80亿,53.67%,46.80亿,64.41%,-10.80亿,-17.18%,-18.00亿,-25.76%,-21.60亿,-30.06%
27,603986,兆易创新,278.33,+9.03%,41.60亿,6.32%,41.60亿,7.59%,-9.63亿,-2.04%,-16.05亿,-3.06%,-19.26亿,-3.57%
28,600941,中国移动,97.89,+10.50%,40.83亿,22.98%,40.83亿,27.57%,-9.48亿,-7.47%,-15.80亿,-11.21%,-18.96亿,-13.08%
29,300395,菲利华,113.90,+6.86%,40.57亿,8.94%,40.57亿,10.73%,-9.45亿,-2.93%,-15.75亿,-4.40%,-18.90亿,-5.13%
30,688568,中科星图,68.58,+-13.02%,40.45亿,21.68%,40.45亿,26.02%,-9.45亿,-7.17%,-15.75亿,-10.75%,-18.90亿,-12.54%
31,601615,明阳智能,22.15,+3.78%,40.06亿,11.48%,40.06亿,13.78%,-9.39亿,-3.83%,-15.65亿,-5.74%,-18.78亿,-6.70%
32,002213,大为股份,28.38,+44.87%,39.56亿,26.14%,39.56亿,31.37%,-9.30亿,-8.79%,-15.50亿,-13.18%,-18.60亿,-15.38%
33,300476,胜宏科技,278.23,+-5.67%,39.05亿,4.32%,39.05亿,5.18%,-9.21亿,-1.46%,-15.35亿,-2.20%,-18.42亿,-2.56%
34,600227,赤天化,4.37,+70.56%,37.41亿,20.21%,37.41亿,24.25%,-8.85亿,-6.91%,-14.75亿,-10.36%,-17.70亿,-12.09%
35,688981,中芯国际,107.06,+6.93%,36.91亿,9.29%,36.91亿,11.15%,-8.76亿,-3.20%,-14.60亿,-4.81%,-17.52亿,-5.61%
36,601218,吉鑫科技,6.94,+69.86%,36.04亿,22.47%,36.04亿,26.97%,-8.58亿,-7.82%,-14.30亿,-11.72%,-17.16亿,-13.68%
37,002475,立讯精密,49.33,+-5.18%,34.92亿,7.80%,34.92亿,9.36%,-8.34亿,-2.74%,-13.90亿,-4.10%,-16.68亿,-4.79%
38,300436,广生堂,111.17,+61.04%,34.43亿,19.66%,34.43亿,23.59%,-8.25亿,-6.96%,-13.75亿,-10.44%,-16.50亿,-12.18%
39,002487,大金重工,80.65,+70.00%,34.20亿,7.73%,34.20亿,9.27%,-8.22亿,-2.76%,-13.70亿,-4.14%,-16.44亿,-4.83%
40,300077,国民技术,23.22,+40.18%,32.97亿,17.02%,32.97亿,20.42%,-7.95亿,-6.13%,-13.25亿,-9.20%,-15.90亿,-10.73%
41,688361,中科飞测,163.75,+-31.64%,30.75亿,13.07%,30.75亿,15.68%,-7.44亿,-4.75%,-12.40亿,-7.13%,-14.88亿,-8.32%
42,600408,安泰集团,4.13,+70.91%,30.28亿,38.23%,30.28亿,45.87%,-7.35亿,-14.03%,-12.25亿,-21.04%,-14.70亿,-24.55%
43,600078,澄星股份,13.66,+41.23%,29.08亿,20.67%,29.08亿,24.81%,-7.08亿,-7.66%,-11.80亿,-11.48%,-14.16亿,-13.40%
44,600105,永鼎股份,27.61,+6.65%,28.49亿,8.68%,28.49亿,10.41%,-6.96亿,-3.24%,-11.60亿,-4.87%,-13.92亿,-5.68%
45,002531,天顺风能,12.42,+70.07%,27.54亿,17.31%,27.54亿,20.77%,-6.75亿,-6.53%,-11.25亿,-9.80%,-13.50亿,-11.43%
46,002352,顺丰控股,38.06,+13.51%,27.33亿,14.73%,27.33亿,17.68%,-6.72亿,-5.61%,-11.20亿,-8.42%,-13.44亿,-9.82%
47,300274,阳光电源,175.39,+9.24%,26.27亿,1.24%,26.27亿,1.49%,-6.48亿,-0.48%,-10.80亿,-0.71%,-12.96亿,-0.83%
48,002931,锋龙股份,81.58,+70.07%,26.06亿,34.42%,26.06亿,41.31%,-6.45亿,-13.37%,-10.75亿,-20.05%,-12.90亿,-23.39%
49,600522,中天科技,29.75,+-11.34%,25.49亿,5.32%,25.49亿,6.39%,-6.33亿,-2.09%,-10.55亿,-3.13%,-12.66亿,-3.65%
50,600104,上汽集团,14.63,+11.20%,25.04亿,13.19%,25.04亿,15.83%,-6.24亿,-5.22%,-10.40亿,-7.84%,-12.48亿,-9.14%
51,002903,宇环数控,31.03,+70.00%,24.72亿,16.03%,24.72亿,19.24%,-6.18亿,-6.41%,-10.30亿,-9.62%,-12.36亿,-11.22%
52,601208,东材科技,33.19,+26.95%,24.40亿,8.40%,24.40亿,10.07%,-6.12亿,-3.39%,-10.20亿,-5.09%,-12.24亿,-5.94%
53,600519,贵州茅台,1413.64,+10.85%,24.32亿,4.21%,24.32亿,5.06%,-6.12亿,-1.72%,-10.20亿,-2.58%,-12.24亿,-3.01%
54,603803,瑞斯康达,13.75,+70.00%,23.88亿,19.07%,23.88亿,22.88%,-6.03亿,-7.86%,-10.05亿,-11.80%,-12.06亿,-13.76%
55,002594,比亚迪,99.67,+4.06%,23.56亿,3.68%,23.56亿,4.41%,-5.97亿,-1.53%,-9.95亿,-2.30%,-11.94亿,-2.68%
56,600756,浪潮软件,17.63,+69.86%,23.48亿,36.44%,23.48亿,43.73%,-5.97亿,-15.34%,-9.95亿,-23.02%,-11.94亿,-26.85%
57,600226,亨通股份,6.02,+70.35%,23.28亿,17.55%,23.28亿,21.06%,-5.94亿,-7.47%,-9.90亿,-11.20%,-11.88亿,-13.07%
58,601186,中国铁建,7.51,+9.45%,22.97亿,11.62%,22.97亿,13.94%,-5.88亿,-5.00%,-9.80亿,-7.49%,-11.76亿,-8.74%
59,002517,恺英网络,19.27,+19.39%,22.66亿,8.79%,22.66亿,10.54%,-5.82亿,-3.82%,-9.70亿,-5.73%,-11.64亿,-6.69%
60,002460,赣锋锂业,70.03,+5.32%,22.58亿,4.61%,22.58亿,5.54%,-5.82亿,-2.03%,-9.70亿,-3.04%,-11.64亿,-3.55%
61,601800,中国交建,8.50,+19.46%,22.04亿,15.43%,22.04亿,18.52%,-5.70亿,-6.86%,-9.50亿,-10.29%,-11.40亿,-12.00%
62,002415,海康威视,31.94,+0.42%,21.73亿,14.28%,21.73亿,17.14%,-5.64亿,-6.42%,-9.40亿,-9.63%,-11.28亿,-11.23%
63,002080,中材科技,45.98,+-0.49%,21.43亿,7.76%,21.43亿,9.31%,-5.58亿,-3.53%,-9.30亿,-5.29%,-11.16亿,-6.17%
64,002255,海陆重工,13.50,+33.11%,21.24亿,11.81%,21.24亿,14.17%,-5.55亿,-5.43%,-9.25亿,-8.14%,-11.10亿,-9.50%
65,000912,泸天化,6.02,+52.50%,20.94亿,11.64%,20.94亿,13.97%,-5.49亿,-5.42%,-9.15亿,-8.12%,-10.98亿,-9.48%
66,002969,嘉美包装,26.47,+70.14%,20.63亿,6.01%,20.63亿,7.21%,-5.43亿,-2.83%,-9.05亿,-4.24%,-10.86亿,-4.95%
67,000777,中核科技,26.84,+48.51%,20.22亿,11.16%,20.22亿,13.39%,-5.34亿,-5.31%,-8.90亿,-7.97%,-10.68亿,-9.30%
68,600050,中国联通,5.07,+5.60%,19.24亿,8.77%,19.24亿,10.53%,-5.10亿,-4.23%,-8.50亿,-6.34%,-10.20亿,-7.40%
69,002323,雅博股份,2.54,+69.72%,18.72亿,15.14%,18.72亿,18.16%,-4.98亿,-7.38%,-8.30亿,-11.08%,-9.96亿,-12.92%
70,601668,中国建筑,5.89,+10.85%,18.43亿,7.23%,18.43亿,8.67%,-4.92亿,-3.57%,-8.20亿,-5.35%,-9.84亿,-6.24%
71,300014,亿纬锂能,83.45,+15.05%,18.14亿,6.30%,18.14亿,7.56%,-4.86亿,-3.15%,-8.10亿,-4.73%,-9.72亿,-5.52%
72,600884,杉杉股份,18.92,+24.15%,17.74亿,9.75%,17.74亿,11.70%,-4.77亿,-4.94%,-7.95亿,-7.40%,-9.54亿,-8.64%
73,002240,盛新锂能,42.56,+29.61%,17.35亿,7.70%,17.35亿,9.24%,-4.68亿,-3.95%,-7.80亿,-5.92%,-9.36亿,-6.91%
74,600438,通威股份,38.72,+13.23%,17.06亿,4.97%,17.06亿,5.96%,-4.62亿,-2.58%,-7.70亿,-3.87%,-9.24亿,-4.51%
75,002129,TCL 中环,28.34,+17.92%,16.67亿,6.25%,16.67亿,7.51%,-4.53亿,-3.29%,-7.55亿,-4.94%,-9.06亿,-5.76%
76,601088,中国神华,32.45,+6.09%,16.39亿,4.25%,16.39亿,5.10%,-4.47亿,-2.27%,-7.45亿,-3.40%,-8.94亿,-3.97%
77,000858,五粮液,168.92,+8.61%,16.11亿,2.55%,16.11亿,3.06%,-4.41亿,-1.38%,-7.35亿,-2.07%,-8.82亿,-2.42%
78,600030,中信证券,21.34,+16.38%,15.83亿,5.76%,15.83亿,6.91%,-4.35亿,-3.16%,-7.25亿,-4.73%,-8.70亿,-5.52%
79,000002,万科 A,12.87,+10.92%,15.56亿,6.57%,15.56亿,7.88%,-4.29亿,-3.65%,-7.15亿,-5.47%,-8.58亿,-6.38%
80,601318,中国平安,48.92,+6.86%,15.28亿,3.24%,15.28亿,3.89%,-4.23亿,-1.82%,-7.05亿,-2.74%,-8.46亿,-3.19%
81,000333,美的集团,58.76,+10.15%,15.01亿,3.66%,15.01亿,4.39%,-4.17亿,-2.09%,-6.95亿,-3.14%,-8.34亿,-3.66%
82,600900,长江电力,25.43,+2.38%,14.74亿,2.68%,14.74亿,3.22%,-4.11亿,-1.56%,-6.85亿,-2.33%,-8.22亿,-2.72%
83,601888,中国中免,98.45,+18.69%,14.47亿,4.61%,14.47亿,5.53%,-4.05亿,-2.71%,-6.75亿,-4.07%,-8.10亿,-4.75%
84,000568,泸州老窖,198.76,+13.23%,14.20亿,2.83%,14.20亿,3.40%,-3.99亿,-1.69%,-6.65亿,-2.54%,-7.98亿,-2.96%
85,600276,恒瑞医药,45.67,+3.92%,13.94亿,2.42%,13.94亿,2.91%,-3.93亿,-1.47%,-6.55亿,-2.20%,-7.86亿,-2.57%
86,601398,工商银行,4.89,+2.87%,13.67亿,1.52%,13.67亿,1.83%,-3.87亿,-0.94%,-6.45亿,-1.40%,-7.74亿,-1.64%
87,000001,平安银行,12.34,+6.23%,13.41亿,2.28%,13.41亿,2.73%,-3.81亿,-1.42%,-6.35亿,-2.14%,-7.62亿,-2.49%
88,601288,农业银行,3.45,+2.03%,13.15亿,1.34%,13.15亿,1.60%,-3.75亿,-0.85%,-6.25亿,-1.27%,-7.50亿,-1.48%
89,000725,京东方 A,4.23,+11.76%,12.89亿,2.90%,12.89亿,3.47%,-3.69亿,-1.87%,-6.15亿,-2.80%,-7.38亿,-3.27%
90,600887,伊利股份,32.56,+5.46%,12.63亿,1.76%,12.63亿,2.12%,-3.63亿,-1.16%,-6.05亿,-1.73%,-7.26亿,-2.02%
91,002304,洋河股份,112.34,+8.61%,12.38亿,2.07%,12.38亿,2.48%,-3.57亿,-1.38%,-5.95亿,-2.07%,-7.14亿,-2.42%
92,601857,中国石油,7.89,+3.57%,12.12亿,1.58%,12.12亿,1.89%,-3.51亿,-1.07%,-5.85亿,-1.60%,-7.02亿,-1.87%
93,000825,太钢不锈,5.67,+16.38%,11.87亿,2.97%,11.87亿,3.56%,-3.45亿,-2.05%,-5.75亿,-3.07%,-6.90亿,-3.58%
94,600028,中国石化,5.23,+2.66%,11.62亿,1.40%,11.62亿,1.68%,-3.39亿,-0.98%,-5.65亿,-1.47%,-6.78亿,-1.72%
95,000100,TCL 科技,4.56,+13.23%,11.37亿,2.37%,11.37亿,2.84%,-3.33亿,-1.69%,-5.55亿,-2.54%,-6.66亿,-2.96%
96,601988,中国银行,3.67,+1.89%,11.12亿,1.09%,11.12亿,1.31%,-3.27亿,-0.79%,-5.45亿,-1.19%,-6.54亿,-1.39%
97,000776,广发证券,15.89,+10.92%,10.87亿,2.10%,10.87亿,2.52%,-3.21亿,-1.56%,-5.35亿,-2.33%,-6.42亿,-2.72%
98,600016,民生银行,4.12,+3.43%,10.63亿,1.24%,10.63亿,1.49%,-3.15亿,-0.94%,-5.25亿,-1.40%,-6.30亿,-1.64%
99,000063,中兴通讯,28.45,+14.84%,10.38亿,2.37%,10.38亿,2.85%,-3.09亿,-1.82%,-5.15亿,-2.74%,-6.18亿,-3.19%
100,601601,中国太保,26.78,+6.09%,10.14亿,1.42%,10.14亿,1.70%,-3.03亿,-1.11%,-5.05亿,-1.67%,-6.06亿,-1.95%
