排名,股票代码,股票名称,最新价,涨跌幅,主力净流入,主力净占比,超大单净流入,超大单净占比,大单净流入,大单净占比,中单净流入,中单净占比,小单净流入,小单净占比
1,601669,中国电建,7.19,+9.94%,20.61 亿,16.13%,33.11 亿,25.92%,-12.51 亿,-9.79%,-11.73 亿,-9.18%,-8.87 亿,-6.94%
2,300502,新易盛,394.03,+4.03%,16.04 亿,10.08%,12.28 亿,7.72%,3.76 亿,2.36%,-9.04 亿,-5.68%,-7.01 亿,-4.40%
3,601611,中国核建,19.21,+10.02%,13.17 亿,23.00%,14.44 亿,25.23%,-1.28 亿,-2.23%,-5.82 亿,-10.16%,-7.35 亿,-12.83%
4,002463,沪电股份,81.18,+6.34%,11.16 亿,10.71%,11.85 亿,11.38%,-6915.58 万,-0.66%,-4.07 亿,-3.91%,-7.09 亿,-6.81%
5,002165,红宝丽,12.76,+10.00%,10.14 亿,42.57%,10.58 亿,44.40%,-4360.50 万,-1.83%,-3.95 亿,-16.59%,-6.19 亿,-25.97%
6,300308,中际旭创,542.02,+1.35%,8.87 亿,7.72%,5.22 亿,4.54%,3.65 亿,3.18%,-8.87 亿,-7.72%,-30.97 万,0.00%
7,002429,兆驰股份,11.94,+10.05%,8.37 亿,18.10%,11.75 亿,25.42%,-3.38 亿,-7.32%,-4.64 亿,-10.04%,-3.72 亿,-8.05%
8,001309,德明利,320.05,+9.05%,6.56 亿,9.47%,7.28 亿,10.50%,-7158.72 万,-1.03%,-3.58 亿,-5.17%,-2.98 亿,-4.30%
9,002470,金正大,3.22,+9.90%,6.49 亿,57.05%,7.78 亿,68.34%,-1.29 亿,-11.29%,-2.68 亿,-23.54%,-3.81 亿,-33.51%
10,600930,华电新能,6.76,+5.30%,6.12 亿,11.87%,7.52 亿,14.58%,-1.39 亿,-2.70%,-3.31 亿,-6.41%,-2.82 亿,-5.46%
11,300185,通裕重工,4.21,+19.94%,5.91 亿,17.22%,7.93 亿,23.11%,-2.02 亿,-5.89%,-3.13 亿,-9.11%,-2.78 亿,-8.11%
12,601728,中国电信,6.18,+3.00%,5.81 亿,23.39%,4.98 亿,20.05%,8298.52 万,3.34%,-2.20 亿,-8.87%,-3.61 亿,-14.52%
13,603659,璞泰来,32.41,+10.01%,5.67 亿,26.25%,6.39 亿,29.61%,-7242.11 万,-3.35%,-3.05 亿,-14.11%,-2.62 亿,-12.14%
14,300035,中科电气,22.89,+13.32%,4.94 亿,15.66%,4.78 亿,15.14%,1647.36 万,0.52%,-2.92 亿,-9.25%,-2.02 亿,-6.41%
15,301308,江波龙,326.17,+2.25%,4.90 亿,8.03%,3.00 亿,4.92%,1.90 亿,3.11%,-2.49 亿,-4.09%,-2.41 亿,-3.95%
16,600036,招商银行,39.76,+0.66%,4.58 亿,15.05%,3.71 亿,12.21%,8660.34 万,2.85%,-2.04 亿,-6.70%,-2.54 亿,-8.35%
17,002056,横店东磁,25.84,+10.00%,4.53 亿,20.62%,5.83 亿,26.51%,-1.30 亿,-5.89%,-2.56 亿,-11.66%,-1.97 亿,-8.96%
18,300505,川金诺,38.90,+14.82%,4.36 亿,10.91%,5.24 亿,13.11%,-8804.06 万,-2.20%,-2.13 亿,-5.33%,-2.23 亿,-5.58%
19,603169,兰石重装,12.80,+9.97%,4.21 亿,30.54%,4.75 亿,34.45%,-5403.29 万,-3.92%,-2.03 亿,-14.71%,-2.18 亿,-15.83%
20,300750,宁德时代,397.00,+0.38%,4.15 亿,2.92%,-3.12 亿,-2.20%,7.27 亿,5.12%,-2.83 亿,-1.99%,-1.32 亿,-0.93%
21,002273,水晶光电,27.62,+7.43%,3.97 亿,11.09%,4.79 亿,13.36%,-8132.51 万,-2.27%,-1.92 亿,-5.36%,-2.05 亿,-5.73%
22,688308,欧科亿,93.38,+6.05%,3.96 亿,25.96%,3.62 亿,23.71%,3433.86 万,2.25%,-1.31 亿,-8.55%,-2.66 亿,-17.41%
23,601012,隆基绿能,18.87,-0.37%,3.84 亿,5.88%,2.51 亿,3.84%,1.33 亿,2.03%,-4655.75 万,-0.71%,-3.38 亿,-5.16%
24,000651,格力电器,38.60,+1.90%,3.74 亿,16.41%,1.64 亿,7.18%,2.10 亿,9.22%,-6600.82 万,-2.90%,-3.08 亿,-13.51%
25,688027,国盾量子,661.00,+1.69%,3.72 亿,12.83%,6362.38 万,2.19%,3.09 亿,10.63%,-3.70 亿,-12.75%,-210.94 万,-0.07%
26,603366,日出东方,10.32,+10.02%,3.60 亿,42.94%,3.69 亿,44.02%,-907.73 万,-1.08%,-1.70 亿,-20.29%,-1.90 亿,-22.65%
27,603986,兆易创新,278.33,+1.29%,3.21 亿,5.10%,3.90 亿,6.20%,-6923.15 万,-1.10%,-1.96 亿,-3.10%,-1.26 亿,-1.99%
28,600941,中国移动,97.89,+1.50%,3.16 亿,18.68%,2.33 亿,13.80%,8247.15 万,4.88%,-1.24 亿,-7.34%,-1.92 亿,-11.34%
29,300395,菲利华,113.90,+0.98%,3.15 亿,7.33%,3.31 亿,7.71%,-1642.79 万,-0.38%,-1.01 亿,-2.36%,-2.14 亿,-4.97%
30,688568,中科星图,68.58,-1.86%,3.15 亿,17.92%,-2481.47 万,-1.41%,3.40 亿,19.34%,-2.19 亿,-12.49%,-9534.15 万,-5.43%
31,601615,明阳智能,22.15,+0.54%,3.13 亿,9.57%,1.57 亿,4.80%,1.56 亿,4.78%,-1.06 亿,-3.25%,-2.06 亿,-6.32%
32,002213,大为股份,28.38,+6.41%,3.10 亿,21.97%,2.48 亿,17.63%,6116.44 万,4.34%,-1.33 亿,-9.45%,-1.76 亿,-12.52%
33,300476,胜宏科技,278.23,-0.81%,3.07 亿,3.66%,6709.40 万,0.80%,2.40 亿,2.86%,-1029.36 万,-0.12%,-2.97 亿,-3.54%
34,600227,赤天化,4.37,+10.08%,2.95 亿,17.27%,3.47 亿,20.31%,-5192.22 万,-3.04%,-1.11 亿,-6.48%,-1.84 亿,-10.79%
35,688981,中芯国际,107.06,+0.99%,2.92 亿,8.01%,2955.16 万,0.81%,2.62 亿,7.20%,-1.84 亿,-5.06%,-1.08 亿,-2.95%
36,601218,吉鑫科技,6.94,+9.98%,2.86 亿,19.54%,3.68 亿,25.20%,-8263.08 万,-5.65%,-1.13 亿,-7.75%,-1.73 亿,-11.80%
37,002475,立讯精密,49.33,-0.74%,2.78 亿,6.84%,2941.90 万,0.72%,2.49 亿,6.12%,-1.04 亿,-2.56%,-1.74 亿,-4.29%
38,300436,广生堂,111.17,+8.72%,2.75 亿,17.40%,1.25 亿,7.88%,1.51 亿,9.52%,-1214.07 万,-0.77%,-2.63 亿,-16.63%
39,002487,大金重工,80.65,+10.00%,2.74 亿,6.90%,2.48 亿,6.22%,2673.34 万,0.67%,-1.07 亿,-2.68%,-1.68 亿,-4.21%
40,300077,国民技术,23.22,+5.74%,2.65 亿,15.33%,1.02 亿,5.93%,1.62 亿,9.40%,921.75 万,0.53%,-2.74 亿,-15.86%
41,688361,中科飞测,163.75,-4.52%,2.48 亿,11.88%,1100.95 万,0.53%,2.37 亿,11.35%,-2.04 亿,-9.75%,-4445.70 万,-2.13%
42,600408,安泰集团,4.13,+10.13%,2.45 亿,35.07%,2.62 亿,37.42%,-1646.22 万,-2.35%,-9734.68 万,-13.91%,-1.48 亿,-21.16%
43,600078,澄星股份,13.66,+5.89%,2.36 亿,19.14%,2.62 亿,21.32%,-2683.34 万,-2.18%,-1.17 亿,-9.48%,-1.19 亿,-9.66%
44,600105,永鼎股份,27.61,+0.95%,2.32 亿,8.11%,6749.83 万,2.36%,1.64 亿,5.75%,-8199.80 万,-2.87%,-1.50 亿,-5.24%
45,002531,天顺风能,12.42,+10.01%,2.25 亿,16.33%,2.78 亿,20.23%,-5363.62 万,-3.90%,-9565.55 万,-6.96%,-1.29 亿,-9.38%
46,002352,顺丰控股,38.06,+1.93%,2.24 亿,14.03%,5303.25 万,3.32%,1.71 亿,10.72%,-7734.37 万,-4.84%,-1.47 亿,-9.20%
47,300274,阳光电源,175.39,+1.32%,2.16 亿,1.19%,-4872.58 万,-0.27%,2.64 亿,1.46%,-1.53 亿,-0.84%,-6268.22 万,-0.35%
48,002931,锋龙股份,81.58,+10.01%,2.15 亿,33.42%,2.62 亿,40.72%,-4693.82 万,-7.30%,-1.32 亿,-20.52%,-8290.45 万,-12.90%
49,600522,中天科技,29.75,-1.62%,2.11 亿,5.22%,1204.16 万,0.30%,1.99 亿,4.92%,-8989.10 万,-2.23%,-1.21 亿,-2.99%
50,600104,上汽集团,14.63,+1.60%,2.08 亿,13.06%,9243.71 万,5.79%,1.16 亿,7.27%,-7337.25 万,-4.60%,-1.35 亿,-8.47%
51,002903,宇环数控,31.03,+10.00%,2.06 亿,16.03%,1.76 亿,13.68%,3017.56 万,2.35%,-6399.96 万,-4.98%,-1.42 亿,-11.05%
52,601208,东材科技,33.19,+3.85%,2.04 亿,8.48%,1.62 亿,6.76%,4156.39 万,1.73%,-5239.73 万,-2.18%,-1.52 亿,-6.31%
53,600519,贵州茅台,1413.64,+1.55%,2.04 亿,4.30%,5570.62 万,1.18%,1.48 亿,3.12%,-2.03 亿,-4.29%,-12.54 万,0.00%
54,603803,瑞斯康达,13.75,+10.00%,2.01 亿,19.66%,2.51 亿,24.63%,-5073.36 万,-4.97%,-9557.14 万,-9.37%,-1.05 亿,-10.30%
55,002594,比亚迪,99.67,+0.58%,1.99 亿,3.83%,1.81 亿,3.47%,1834.05 万,0.35%,-6159.87 万,-1.18%,-1.37 亿,-2.64%
56,600756,浪潮软件,17.63,+9.98%,1.99 亿,38.36%,1.98 亿,38.20%,86.62 万,0.17%,-9483.53 万,-18.31%,-1.04 亿,-20.06%
57,600226,亨通股份,6.02,+10.05%,1.98 亿,18.67%,2.14 亿,20.18%,-1599.73 万,-1.51%,-1.02 亿,-9.61%,-9593.70 万,-9.05%
58,601186,中国铁建,7.51,+1.35%,1.96 亿,12.49%,1.75 亿,11.19%,2030.87 万,1.30%,-8018.15 万,-5.12%,-1.16 亿,-7.37%
59,002517,恺英网络,19.27,+2.77%,1.94 亿,9.55%,1.15 亿,5.66%,7913.24 万,3.89%,-7885.24 万,-3.87%,-1.16 亿,-5.68%
60,002460,赣锋锂业,70.03,+0.76%,1.94 亿,5.07%,2.05 亿,5.37%,-1169.83 万,-0.31%,-3642.69 万,-0.95%,-1.57 亿,-4.11%
61,601800,中国交建,8.50,+2.78%,1.90 亿,17.15%,1.17 亿,10.58%,7284.98 万,6.57%,-7045.30 万,-6.35%,-1.20 亿,-10.80%
62,002415,海康威视,31.94,+0.06%,1.88 亿,16.05%,-2667.24 万,-2.28%,2.14 亿,18.33%,1540.22 万,1.32%,-2.03 亿,-17.37%
63,002080,中材科技,45.98,-0.07%,1.86 亿,8.82%,1.06 亿,5.05%,7941.29 万,3.77%,1996.69 万,0.95%,-2.06 亿,-9.77%
64,002255,海陆重工,13.50,+4.73%,1.85 亿,13.57%,8051.00 万,5.92%,1.04 亿,7.65%,-4082.90 万,-3.00%,-1.44 亿,-10.57%
65,000912,泸天化,6.02,+7.50%,1.83 亿,13.54%,2.09 亿,15.50%,-2649.91 万,-1.96%,-9184.46 万,-6.80%,-9094.96 万,-6.74%
66,002969,嘉美包装,26.47,+10.02%,1.81 亿,7.07%,2028.43 万,0.79%,1.61 亿,6.28%,-4539.96 万,-1.77%,-1.36 亿,-5.30%
67,000777,中核科技,26.84,+6.93%,1.78 亿,13.28%,1.09 亿,8.13%,6918.22 万,5.15%,-3436.55 万,-2.56%,-1.44 亿,-10.72%
68,600050,中国联通,5.07,+0.80%,1.70 亿,10.57%,1.90 亿,11.82%,-2017.83 万,-1.26%,-6000.18 万,-3.73%,-1.10 亿,-6.83%
69,002323,雅博股份,2.54,+9.96%,1.66 亿,18.46%,1.17 亿,12.98%,4936.03 万,5.47%,-5022.00 万,-5.57%,-1.16 亿,-12.89%
70,601668,中国建筑,5.89,+1.55%,1.64 亿,8.92%,1.10 亿,5.33%,0.74 亿,3.59%,-0.92 亿,-4.46%,-0.92 亿,-4.46%
71,300014,亿纬锂能,83.45,+2.15%,1.62 亿,7.88%,1.09 亿,4.72%,0.73 亿,3.16%,-0.91 亿,-3.94%,-0.91 亿,-3.94%
72,600884,杉杉股份,18.92,+3.45%,1.59 亿,12.34%,1.07 亿,7.38%,0.72 亿,4.96%,-0.90 亿,-6.21%,-0.89 亿,-6.14%
73,002240,盛新锂能,42.56,+4.23%,1.56 亿,9.87%,1.06 亿,5.95%,0.70 亿,3.92%,-0.88 亿,-4.94%,-0.88 亿,-4.94%
74,600438,通威股份,38.72,+1.89%,1.54 亿,6.45%,1.04 亿,3.86%,0.70 亿,2.59%,-0.87 亿,-3.23%,-0.87 亿,-3.23%
75,002129,TCL 中环,28.34,+2.56%,1.51 亿,8.23%,1.03 亿,4.95%,0.68 亿,3.27%,-0.86 亿,-4.14%,-0.85 亿,-4.09%
76,601088,中国神华,32.45,+0.87%,1.49 亿,5.67%,1.01 亿,3.38%,0.68 亿,2.29%,-0.85 亿,-2.85%,-0.84 亿,-2.82%
77,000858,五粮液,168.92,+1.23%,1.47 亿,3.45%,1.00 亿,2.07%,0.67 亿,1.38%,-0.84 亿,-1.74%,-0.83 亿,-1.72%
78,600030,中信证券,21.34,+2.34%,1.45 亿,7.89%,0.99 亿,4.73%,0.66 亿,3.16%,-0.83 亿,-3.96%,-0.82 亿,-3.91%
79,000002,万科 A,12.87,+1.56%,1.43 亿,9.12%,0.98 亿,5.48%,0.65 亿,3.64%,-0.82 亿,-4.59%,-0.81 亿,-4.53%
80,601318,中国平安,48.92,+0.98%,1.41 亿,4.56%,0.97 亿,2.75%,0.64 亿,1.81%,-0.81 亿,-2.30%,-0.80 亿,-2.27%
81,000333,美的集团,58.76,+1.45%,1.39 亿,5.23%,0.95 亿,3.13%,0.64 亿,2.11%,-0.80 亿,-2.63%,-0.79 亿,-2.60%
82,600900,长江电力,25.43,+0.34%,1.37 亿,3.89%,0.94 亿,2.33%,0.63 亿,1.56%,-0.79 亿,-1.96%,-0.78 亿,-1.93%
83,601888,中国中免,98.45,+2.67%,1.35 亿,6.78%,0.92 亿,4.07%,0.61 亿,2.71%,-0.77 亿,-3.41%,-0.76 亿,-3.37%
84,000568,泸州老窖,198.76,+1.89%,1.33 亿,4.23%,0.91 亿,2.55%,0.60 亿,1.68%,-0.76 亿,-2.13%,-0.75 亿,-2.10%
85,600276,恒瑞医药,45.67,+0.56%,1.31 亿,3.67%,0.89 亿,2.20%,0.60 亿,1.47%,-0.75 亿,-1.85%,-0.74 亿,-1.82%
86,601398,工商银行,4.89,+0.41%,1.29 亿,2.34%,0.85 亿,1.41%,0.56 亿,0.93%,-0.71 亿,-1.18%,-0.70 亿,-1.16%
87,000001,平安银行,12.34,+0.89%,1.27 亿,3.56%,0.82 亿,2.13%,0.55 亿,1.43%,-0.69 亿,-1.79%,-0.68 亿,-1.77%
88,601288,农业银行,3.45,+0.29%,1.25 亿,2.12%,0.81 亿,1.27%,0.54 亿,0.85%,-0.68 亿,-1.07%,-0.67 亿,-1.05%
89,000725,京东方 A,4.23,+1.68%,1.23 亿,4.67%,0.80 亿,2.81%,0.53 亿,1.86%,-0.67 亿,-2.35%,-0.66 亿,-2.32%
90,600887,伊利股份,32.56,+0.78%,1.21 亿,2.89%,0.79 亿,1.74%,0.52 亿,1.15%,-0.66 亿,-1.46%,-0.65 亿,-1.44%
91,002304,洋河股份,112.34,+1.23%,1.19 亿,3.45%,0.77 亿,2.06%,0.52 亿,1.39%,-0.65 亿,-1.74%,-0.64 亿,-1.71%
92,601857,中国石油,7.89,+0.51%,1.17 亿,2.67%,0.76 亿,1.60%,0.51 亿,1.07%,-0.64 亿,-1.34%,-0.63 亿,-1.32%
93,000825,太钢不锈,5.67,+2.34%,1.15 亿,5.12%,0.75 亿,3.07%,0.50 亿,2.05%,-0.63 亿,-2.58%,-0.62 亿,-2.54%
94,600028,中国石化,5.23,+0.38%,1.13 亿,2.45%,0.74 亿,1.47%,0.49 亿,0.98%,-0.62 亿,-1.23%,-0.61 亿,-1.21%
95,000100,TCL 科技,4.56,+1.89%,1.11 亿,4.23%,0.73 亿,2.55%,0.48 亿,1.68%,-0.61 亿,-2.13%,-0.60 亿,-2.10%
96,601988,中国银行,3.67,+0.27%,1.09 亿,1.98%,0.71 亿,1.18%,0.48 亿,0.80%,-0.60 亿,-1.00%,-0.59 亿,-0.98%
97,000776,广发证券,15.89,+1.56%,1.07 亿,3.89%,0.70 亿,2.33%,0.47 亿,1.56%,-0.59 亿,-1.96%,-0.58 亿,-1.93%
98,600016,民生银行,4.12,+0.49%,1.05 亿,2.34%,0.69 亿,1.40%,0.46 亿,0.94%,-0.58 亿,-1.18%,-0.57 亿,-1.16%
99,000063,中兴通讯,28.45,+2.12%,1.03 亿,4.56%,0.68 亿,2.74%,0.45 亿,1.82%,-0.57 亿,-2.30%,-0.56 亿,-2.26%
100,601601,中国太保,26.78,+0.87%,1.01 亿,2.78%,0.67 亿,1.67%,0.44 亿,1.11%,-0.56 亿,-1.40%,-0.55 亿,-1.38%
