ma_combo,exit_signal,avg_return,avg_win_rate,avg_drawdown,avg_trades,profitable_stocks,total_stocks,profit_ratio
MA5/MA20,缩量止盈,0.11670046051004032,88.35341365461848,0.23618945910336078,1.8032128514056225,294,498,59.036144578313255
MA5/MA20,放量滞涨,0.16706282585742993,67.5635876840696,0.2089606049111161,2.540160642570281,324,498,65.06024096385542
MA5/MA20,天量见顶,0.17716123030522102,77.1251673360107,0.21633638975051636,1.857429718875502,335,498,67.26907630522089
MA5/MA20,量价背离,0.11803166769277128,91.16465863453816,0.21377936972375952,2.0642570281124497,305,498,61.24497991967871
MA5/MA20,固定止盈 10%,0.12805686309036163,88.55421686746988,0.20168670490647478,1.8694779116465863,323,498,64.85943775100401
MA5/MA20,固定止盈 15%,0.15021388225903629,80.92369477911646,0.21650386751648923,1.4397590361445782,319,498,64.05622489959839
MA5/MA20,死叉卖出,0.10348401024698836,37.73483544567881,0.23298618620909106,6.082329317269076,259,498,52.00803212851406
MA10/MA20,缩量止盈,0.12576708842168693,89.35742971887551,0.22740519405734336,1.7690763052208835,301,498,60.44176706827309
MA10/MA20,放量滞涨,0.162496225861446,69.77911646586345,0.2026169016523163,2.4558232931726907,319,498,64.05622489959839
MA10/MA20,天量见顶,0.1686196633915664,78.59103078982598,0.21389818497981955,1.857429718875502,331,498,66.46586345381526
MA10/MA20,量价背离,0.12542990669879533,91.56626506024097,0.20474249481932535,2.0180722891566263,321,498,64.45783132530121
MA10/MA20,固定止盈 10%,0.12024863048996,89.1566265060241,0.19825447668141338,1.8012048192771084,325,498,65.26104417670683
MA10/MA20,固定止盈 15%,0.14481476507028126,81.12449799196787,0.2106499514226209,1.4036144578313252,334,498,67.06827309236948
MA10/MA20,死叉卖出,0.11661048724899634,43.02290692350933,0.23037619607219342,5.275100401606426,281,498,56.42570281124498
MA10/MA30,缩量止盈,0.10462050036144589,83.13253012048193,0.20382006588326015,1.395582329317269,307,498,61.64658634538153
MA10/MA30,放量滞涨,0.1271761007148596,66.2115127175368,0.17546304354351988,1.9196787148594376,315,498,63.25301204819277
MA10/MA30,天量见顶,0.12949574165662664,72.8045515394913,0.18957558041494682,1.5823293172690762,325,498,65.26104417670683
MA10/MA30,量价背离,0.09854576275502021,87.34939759036145,0.18154204326600548,1.5783132530120483,311,498,62.44979919678715
MA10/MA30,固定止盈 10%,0.09962736546184751,84.33734939759036,0.1747225071122149,1.4558232931726907,325,498,65.26104417670683
MA10/MA30,固定止盈 15%,0.11545726281325314,75.90361445783132,0.19381869641931515,1.140562248995984,323,498,64.85943775100401
MA10/MA30,死叉卖出,0.10276061356425725,41.52291706508574,0.21955890301776776,3.4056224899598395,245,498,49.19678714859438
MA15/MA20,缩量止盈,0.1296922872771086,87.55020080321285,0.23124203928050413,1.8353413654618473,310,498,62.24899598393574
MA15/MA20,放量滞涨,0.16961244693373514,68.49015108051252,0.21084161104585847,2.4558232931726907,323,498,64.85943775100401
MA15/MA20,天量见顶,0.17687033914257044,76.92101740294513,0.2181963935297668,1.8855421686746987,334,498,67.06827309236948
MA15/MA20,量价背离,0.12718850782329336,91.16465863453816,0.2078026768637812,2.104417670682731,321,498,64.45783132530121
MA15/MA20,固定止盈 10%,0.12469609409236967,87.95180722891567,0.20567261954291524,1.9116465863453815,336,498,67.46987951807229
MA15/MA20,固定止盈 15%,0.14420828942771097,80.52208835341365,0.21637835789113877,1.4397590361445782,327,498,65.66265060240963
MA15/MA20,死叉卖出,0.12512486914056264,47.19257984318226,0.22330449580058398,6.098393574297189,284,498,57.028112449799195
MA15/MA30,缩量止盈,0.09723854501606438,81.72690763052209,0.20213400975988252,1.355421686746988,299,498,60.040160642570285
MA15/MA30,放量滞涨,0.13126453563052223,64.37416331994645,0.17525055747938642,1.8734939759036144,307,498,61.64658634538153
MA15/MA30,天量见顶,0.12471211323293184,72.61713520749664,0.18803115562813308,1.5461847389558232,324,498,65.06024096385542
MA15/MA30,量价背离,0.09201849581325314,86.144578313253,0.18052416542861857,1.5080321285140563,314,498,63.05220883534136
MA15/MA30,固定止盈 10%,0.09617682162650615,83.13253012048193,0.17278205733636964,1.4257028112449799,325,498,65.26104417670683
MA15/MA30,固定止盈 15%,0.11942053843775112,74.8995983935743,0.19053843528852266,1.1325301204819278,317,498,63.65461847389559
MA15/MA30,死叉卖出,0.10576032864056248,43.96968827691719,0.218566556119518,3.0923694779116464,263,498,52.81124497991968
MA20/MA30,缩量止盈,0.10194038605421699,80.52208835341365,0.20213922328237585,1.3775100401606426,307,498,61.64658634538153
MA20/MA30,放量滞涨,0.13387817529919693,65.58567603748327,0.18516983430290884,1.9236947791164658,305,498,61.24497991967871
MA20/MA30,天量见顶,0.12826201809437765,74.07295850066933,0.19063020342250556,1.5803212851405624,322,498,64.65863453815261
MA20/MA30,量价背离,0.09246165076907643,85.5421686746988,0.18145721868711656,1.5481927710843373,317,498,63.65461847389559
MA20/MA30,固定止盈 10%,0.10073619150401619,82.53012048192771,0.17443154996511154,1.461847389558233,324,498,65.06024096385542
MA20/MA30,固定止盈 15%,0.11935964008032139,73.89558232931726,0.1914646701081429,1.1485943775100402,317,498,63.65461847389559
MA20/MA30,死叉卖出,0.11198634507429744,42.1268406961178,0.22180574445190926,3.3514056224899598,259,498,52.00803212851406
MA20/MA60,缩量止盈,0.02573139260843379,54.81927710843374,0.14510632724710112,0.608433734939759,259,498,52.00803212851406
MA20/MA60,放量滞涨,0.038262116809237016,44.87951807228916,0.12446121543681031,0.8734939759036144,234,498,46.98795180722892
MA20/MA60,天量见顶,0.03194564560441774,50.334672021419,0.12041826726099815,0.7931726907630522,256,498,51.40562248995983
MA20/MA60,量价背离,0.022317635925702867,59.036144578313255,0.12805100051217488,0.6726907630522089,267,498,53.6144578313253
MA20/MA60,固定止盈 10%,0.019550093935743033,54.21686746987952,0.12421792361245293,0.6405622489959839,251,498,50.401606425702816
MA20/MA60,固定止盈 15%,0.016008329600401657,44.17670682730924,0.14419238386346875,0.4779116465863454,225,498,45.18072289156627
MA20/MA60,死叉卖出,0.019893829907630597,18.189424364123155,0.17984592607359404,1.1024096385542168,161,498,32.329317269076306
MA30/MA60,缩量止盈,0.023319336335341428,54.81927710843374,0.14615262492442285,0.6184738955823293,246,498,49.39759036144578
MA30/MA60,放量滞涨,0.029298090285140632,44.81258366800536,0.1329415585122444,0.8514056224899599,229,498,45.98393574297189
MA30/MA60,天量见顶,0.03043153424497999,49.531459170013385,0.12512050278832873,0.7771084337349398,255,498,51.204819277108435
MA30/MA60,量价背离,0.018199198074297256,58.63453815261044,0.13186391507372558,0.6927710843373494,256,498,51.40562248995983
MA30/MA60,固定止盈 10%,0.02418098093775107,58.032128514056225,0.12576300798431808,0.678714859437751,263,498,52.81124497991968
MA30/MA60,固定止盈 15%,0.024397711801204876,45.78313253012048,0.14430700388653175,0.5100401606425703,230,498,46.1847389558233
MA30/MA60,死叉卖出,0.017636654546184818,20.03012048192771,0.18674910054753652,1.0481927710843373,160,498,32.1285140562249
