ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002709.SZ,2023-04-03,41.92,42.88,41.61,42.43,41.96,0.47,1.1201,208775.3,884158.859
002709.SZ,2023-04-04,42.35,42.36,40.55,40.81,42.43,-1.62,-3.8181,264850.81,1089284.256
002709.SZ,2023-04-06,40.5,40.77,40.1,40.62,40.81,-0.19,-0.4656,125893.38,508916.643
002709.SZ,2023-04-07,40.57,41.68,40.51,41.11,40.62,0.49,1.2063,142961.77,589593.429
002709.SZ,2023-04-10,41.3,42.88,41.3,42.72,41.11,1.61,3.9163,305538.12,1291254.708
002709.SZ,2023-04-11,42.49,43.13,42.34,42.8,42.72,0.08,0.1873,262546.11,1123097.495
002709.SZ,2023-04-12,42.72,42.93,41.66,42.09,42.8,-0.71,-1.6589,179350.75,753897.224
002709.SZ,2023-04-13,41.9,42.3,41.74,41.79,42.09,-0.3,-0.7128,123773.92,518976.63
002709.SZ,2023-04-14,41.83,43.43,41.7,42.65,41.79,0.86,2.0579,322321.26,1381016.766
002709.SZ,2023-04-17,42.35,44.08,42.02,43.01,42.65,0.36,0.8441,359575.77,1556984.483
002709.SZ,2023-04-18,42.15,45.44,42.1,44.61,43.01,1.6,3.7201,617717.29,2762883.176
002709.SZ,2023-04-19,44.19,44.4,43.4,43.81,44.61,-0.8,-1.7933,288986.93,1266195.644
002709.SZ,2023-04-20,43.68,43.7,41.47,42.15,43.81,-1.66,-3.7891,287756.14,1214072.172
002709.SZ,2023-04-21,42.05,43.55,41.6,42.32,42.15,0.17,0.4033,271806.14,1158747.001
002709.SZ,2023-04-24,42.1,42.1,40.31,40.64,42.32,-1.68,-3.9698,231408.46,947327.973
002709.SZ,2023-04-25,40.63,40.94,38.71,39.09,40.64,-1.55,-3.814,232678.69,913212.331
002709.SZ,2023-04-26,38.85,42.5,38.6,42.0,39.09,2.91,7.4444,368887.85,1520216.847
002709.SZ,2023-04-27,42.26,43.98,41.95,42.95,42.0,0.95,2.2619,294518.75,1264995.469
002709.SZ,2023-04-28,43.0,43.53,42.05,42.68,42.95,-0.27,-0.6286,227105.46,968177.404
002709.SZ,2023-05-04,42.25,43.95,42.24,42.5,42.68,-0.18,-0.4217,177547.13,761504.159
002709.SZ,2023-05-05,42.55,43.14,41.62,42.53,42.5,0.03,0.0706,144871.57,613292.08
002709.SZ,2023-05-08,42.88,43.73,42.53,42.62,42.53,0.09,0.2116,170473.68,733143.672
002709.SZ,2023-05-09,42.54,42.62,41.49,41.8,42.62,-0.82,-1.924,136225.66,570585.277
002709.SZ,2023-05-10,41.8,45.08,41.47,44.48,41.8,2.68,6.4115,456193.09,2005014.432
002709.SZ,2023-05-11,44.3,46.03,44.14,45.47,44.48,0.99,2.2257,369296.77,1674688.289
002709.SZ,2023-05-12,45.3,46.1,44.6,44.6,45.47,-0.87,-1.9133,198554.6,895938.764
002709.SZ,2023-05-15,44.76,47.35,44.6,46.89,44.6,2.29,5.1345,430074.98,2007140.597
002709.SZ,2023-05-16,46.29,46.6,45.26,45.59,46.29,-0.7,-1.5122,206281.63,944131.462
002709.SZ,2023-05-17,47.0,47.68,45.79,46.21,45.59,0.62,1.3599,268604.95,1249957.375
002709.SZ,2023-05-18,45.96,46.4,44.6,44.85,46.21,-1.36,-2.9431,244356.42,1102645.632
002709.SZ,2023-05-19,44.85,45.3,44.56,44.72,44.85,-0.13,-0.2899,97211.57,436115.441
002709.SZ,2023-05-22,44.28,45.6,43.72,45.17,44.72,0.45,1.0063,153378.68,687766.954
002709.SZ,2023-05-23,45.3,45.41,44.44,44.5,45.17,-0.67,-1.4833,85993.42,386109.995
002709.SZ,2023-05-24,44.16,44.88,43.82,44.16,44.5,-0.34,-0.764,83597.37,370826.393
002709.SZ,2023-05-25,43.9,44.91,43.51,44.51,44.16,0.35,0.7926,108554.83,481301.706
002709.SZ,2023-05-26,44.9,44.9,42.58,42.8,44.51,-1.71,-3.8418,163888.67,705102.293
002709.SZ,2023-05-29,42.8,42.96,41.02,41.61,42.8,-1.19,-2.7804,190671.0,792282.517
002709.SZ,2023-05-30,41.5,42.1,40.99,41.78,41.61,0.17,0.4086,115274.34,479217.18
002709.SZ,2023-05-31,41.65,41.68,40.22,40.89,41.78,-0.89,-2.1302,191849.7,781615.842
002709.SZ,2023-06-01,40.82,42.78,40.1,42.1,40.89,1.21,2.9592,238939.52,1003523.864
002709.SZ,2023-06-02,41.81,43.0,41.7,42.67,42.1,0.57,1.3539,127435.89,543260.101
002709.SZ,2023-06-05,42.52,42.65,41.39,41.49,42.67,-1.18,-2.7654,143221.78,597038.592
002709.SZ,2023-06-06,41.49,41.83,41.0,41.33,41.49,-0.16,-0.3856,87914.38,363987.451
002709.SZ,2023-06-07,41.3,41.6,39.9,40.36,41.33,-0.97,-2.347,177877.73,719634.322
002709.SZ,2023-06-08,40.45,41.09,39.78,39.91,40.36,-0.45,-1.115,142705.64,574044.175
002709.SZ,2023-06-09,40.0,40.86,39.87,40.03,39.91,0.12,0.3007,123944.98,497297.867
002709.SZ,2023-06-12,40.04,40.24,38.83,39.5,40.03,-0.53,-1.324,206798.12,814618.986
002709.SZ,2023-06-13,39.33,39.57,38.86,39.15,39.5,-0.35,-0.8861,132319.48,517681.39
002709.SZ,2023-06-14,39.15,39.38,38.6,38.76,39.15,-0.39,-0.9962,161181.46,627263.992
002709.SZ,2023-06-15,38.76,42.39,38.42,41.6,38.76,2.84,7.3271,387342.07,1575731.616
002709.SZ,2023-06-16,41.58,42.68,41.3,41.8,41.6,0.2,0.4808,223518.56,936731.718
002709.SZ,2023-06-19,41.8,41.86,40.92,41.39,41.8,-0.41,-0.9809,153990.32,635823.191
002709.SZ,2023-06-20,41.38,41.6,40.72,40.98,41.39,-0.41,-0.9906,118373.89,486436.69
002709.SZ,2023-06-21,40.98,41.79,40.6,40.6,40.98,-0.38,-0.9273,135185.31,557287.389
002709.SZ,2023-06-26,39.9,41.38,39.68,40.93,40.6,0.33,0.8128,141265.87,574640.693
002709.SZ,2023-06-27,40.9,41.37,40.01,40.29,40.93,-0.64,-1.5636,112317.08,455117.216
002709.SZ,2023-06-28,40.32,41.33,40.31,40.71,40.29,0.42,1.0424,112912.49,460753.023
002709.SZ,2023-06-29,40.68,41.1,40.01,40.17,40.71,-0.54,-1.3265,108149.91,436402.596
002709.SZ,2023-06-30,40.09,41.85,39.78,41.19,40.17,1.02,2.5392,236792.65,972883.383
002709.SZ,2023-07-03,41.2,41.68,40.81,41.28,41.19,0.09,0.2185,138621.11,571136.491
002709.SZ,2023-07-04,41.54,41.99,40.81,41.7,41.28,0.42,1.0174,134764.42,559309.294
002709.SZ,2023-07-05,41.88,41.99,41.35,41.52,41.7,-0.18,-0.4317,89448.65,372513.51
002709.SZ,2023-07-06,41.2,41.44,40.68,40.78,41.52,-0.74,-1.7823,94732.39,388093.743
002709.SZ,2023-07-07,40.77,40.77,40.2,40.34,40.78,-0.44,-1.079,71544.97,289280.687
002709.SZ,2023-07-10,40.5,42.31,40.35,41.66,40.34,1.32,3.2722,208084.89,869957.465
002709.SZ,2023-07-11,41.21,41.48,39.59,40.65,41.66,-1.01,-2.4244,324928.11,1308951.829
002709.SZ,2023-07-12,40.5,40.59,39.65,39.85,40.65,-0.8,-1.968,159870.99,639603.58
002709.SZ,2023-07-13,39.98,40.59,39.59,39.97,39.85,0.12,0.3011,154222.97,616210.945
002709.SZ,2023-07-14,39.9,39.91,38.68,38.97,39.97,-1.0,-2.5019,281450.5,1097405.452
002709.SZ,2023-07-17,38.6,38.6,35.1,36.14,38.97,-2.83,-7.262,527970.78,1914936.319
002709.SZ,2023-07-18,35.98,36.38,35.68,35.75,36.14,-0.39,-1.0791,156167.65,560382.2
002709.SZ,2023-07-19,35.59,35.72,34.65,35.09,35.75,-0.66,-1.8462,176279.18,617723.155
002709.SZ,2023-07-20,35.1,35.68,34.8,34.85,35.09,-0.24,-0.684,161746.08,568155.453
002709.SZ,2023-07-21,34.72,34.99,34.2,34.32,34.85,-0.53,-1.5208,166260.25,572808.625
002709.SZ,2023-07-24,34.2,34.28,33.53,33.62,34.32,-0.7,-2.0396,168237.56,567551.384
002709.SZ,2023-07-25,33.95,34.89,33.94,34.83,33.62,1.21,3.599,196457.65,674875.238
002709.SZ,2023-07-26,34.83,35.42,34.58,35.18,34.83,0.35,1.0049,183568.7,645276.876
002709.SZ,2023-07-27,35.19,36.59,35.18,35.58,35.18,0.4,1.137,213779.32,767849.268
002709.SZ,2023-07-28,35.3,36.05,34.94,35.95,35.58,0.37,1.0399,142275.49,506458.935
002709.SZ,2023-07-31,35.95,37.12,35.95,36.82,35.95,0.87,2.42,217940.32,801260.203
002709.SZ,2023-08-01,36.6,37.6,36.31,36.99,36.82,0.17,0.4617,149870.91,555132.038
002709.SZ,2023-08-02,36.88,37.3,36.33,36.53,36.99,-0.46,-1.2436,100881.86,370107.187
002709.SZ,2023-08-03,36.3,36.7,36.1,36.51,36.53,-0.02,-0.0547,88523.53,321885.578
002709.SZ,2023-08-04,36.66,37.16,36.21,36.58,36.51,0.07,0.1917,103715.33,380267.034
002709.SZ,2023-08-07,36.57,37.1,36.35,36.93,36.58,0.35,0.9568,108651.26,399937.211
002709.SZ,2023-08-08,37.0,37.3,36.8,37.2,36.93,0.27,0.7311,100164.8,371605.095
002709.SZ,2023-08-09,37.21,37.48,36.67,37.03,37.2,-0.17,-0.457,99668.09,370706.053
002709.SZ,2023-08-10,37.0,37.47,36.9,37.36,37.03,0.33,0.8912,92016.86,343684.235
002709.SZ,2023-08-11,37.38,37.53,36.62,36.62,37.36,-0.74,-1.9807,72696.31,269024.304
002709.SZ,2023-08-14,36.22,36.49,35.8,36.48,36.62,-0.14,-0.3823,85489.75,308682.667
002709.SZ,2023-08-15,36.2,36.57,35.49,35.91,36.48,-0.57,-1.5625,112325.93,402916.499
002709.SZ,2023-08-16,35.91,36.87,35.75,35.8,35.91,-0.11,-0.3063,95346.44,345307.758
002709.SZ,2023-08-17,35.8,36.14,35.31,35.8,35.8,0.0,0.0,79092.62,283281.284
002709.SZ,2023-08-18,35.68,35.9,34.8,34.86,35.8,-0.94,-2.6257,102838.84,362225.196
002709.SZ,2023-08-21,34.8,34.92,34.2,34.2,34.86,-0.66,-1.8933,84463.94,291241.815
002709.SZ,2023-08-22,34.25,34.78,33.2,33.8,34.2,-0.4,-1.1696,106305.89,358997.674
002709.SZ,2023-08-23,33.8,33.88,32.21,32.5,33.8,-1.3,-3.8462,172059.76,564323.339
002709.SZ,2023-08-24,32.45,33.47,32.13,33.03,32.5,0.53,1.6308,101944.04,336164.034
002709.SZ,2023-08-25,32.91,32.99,32.23,32.5,33.03,-0.53,-1.6046,114437.11,371789.877
002709.SZ,2023-08-28,34.4,34.41,32.51,32.53,32.5,0.03,0.0923,130316.67,432873.058
002709.SZ,2023-08-29,32.51,33.4,32.42,32.83,32.53,0.3,0.9222,206261.78,679026.122
002709.SZ,2023-08-30,32.83,33.37,32.61,33.15,32.83,0.32,0.9747,109857.07,363706.191
002709.SZ,2023-08-31,33.15,33.19,32.6,32.83,33.15,-0.32,-0.9653,77138.88,253668.338
002709.SZ,2023-09-01,33.0,33.15,32.71,32.86,32.83,0.03,0.0914,54488.27,179229.991
002709.SZ,2023-09-04,32.86,33.42,32.5,33.36,32.86,0.5,1.5216,112072.21,371634.065
002709.SZ,2023-09-05,33.15,33.58,33.11,33.3,33.36,-0.06,-0.1799,76055.83,253509.003
002709.SZ,2023-09-06,33.31,33.37,32.82,33.28,33.3,-0.02,-0.0601,94802.99,313265.739
002709.SZ,2023-09-07,33.25,33.25,31.55,31.58,33.28,-1.7,-5.1082,200726.15,645488.707
002709.SZ,2023-09-08,31.53,31.53,28.43,29.33,31.58,-2.25,-7.1248,487520.04,1423095.4
002709.SZ,2023-09-11,29.35,29.46,28.28,28.52,29.33,-0.81,-2.7617,365328.08,1046705.951
002709.SZ,2023-09-12,28.61,29.62,28.5,29.17,28.52,0.65,2.2791,243219.81,708286.297
002709.SZ,2023-09-13,29.0,29.15,28.46,28.63,29.17,-0.54,-1.8512,152514.72,438230.761
002709.SZ,2023-09-14,28.5,28.74,28.08,28.2,28.63,-0.43,-1.5019,111423.4,315316.901
002709.SZ,2023-09-15,28.39,28.4,27.99,28.05,28.2,-0.15,-0.5319,117334.24,330468.286
002709.SZ,2023-09-18,27.87,29.07,27.77,28.63,28.05,0.58,2.0677,183468.79,524477.589
002709.SZ,2023-09-19,28.65,28.76,28.26,28.49,28.63,-0.14,-0.489,98160.34,279172.035
002709.SZ,2023-09-20,28.44,28.47,27.95,27.95,28.49,-0.54,-1.8954,110970.97,311753.234
002709.SZ,2023-09-21,27.81,28.15,27.69,27.75,27.95,-0.2,-0.7156,112989.69,314819.909
002709.SZ,2023-09-22,27.74,28.07,27.61,28.04,27.75,0.29,1.045,119934.44,334049.725
002709.SZ,2023-09-25,28.05,28.27,27.62,28.01,28.04,-0.03,-0.107,120567.97,336394.647
002709.SZ,2023-09-26,28.02,28.04,27.03,27.05,28.01,-0.96,-3.4273,237158.89,648993.155
002709.SZ,2023-09-27,27.06,27.85,26.93,27.17,27.05,0.12,0.4436,235393.41,640828.33
002709.SZ,2023-09-28,27.25,27.56,26.97,27.03,27.17,-0.14,-0.5153,158361.55,430210.296
002709.SZ,2023-10-09,27.03,27.08,26.4,26.88,27.03,-0.15,-0.5549,176182.88,471181.326
002709.SZ,2023-10-10,26.87,27.43,26.6,26.6,26.88,-0.28,-1.0417,170912.88,460516.53
002709.SZ,2023-10-11,26.69,27.04,26.4,26.5,26.6,-0.1,-0.3759,159983.01,426665.786
002709.SZ,2023-10-12,26.62,28.44,26.58,28.22,26.5,1.72,6.4906,494208.01,1369347.353
002709.SZ,2023-10-13,27.89,28.08,27.61,27.79,28.22,-0.43,-1.5237,176498.13,491192.543
002709.SZ,2023-10-16,27.91,27.91,26.68,26.82,27.79,-0.97,-3.4905,193185.4,521302.128
002709.SZ,2023-10-17,26.85,27.7,26.72,27.09,26.82,0.27,1.0067,227781.98,621639.606
002709.SZ,2023-10-18,26.93,26.93,26.31,26.31,27.09,-0.78,-2.8793,157319.22,416510.363
002709.SZ,2023-10-19,26.03,26.25,25.7,25.73,26.31,-0.58,-2.2045,164286.85,425850.277
002709.SZ,2023-10-20,25.65,26.65,25.58,26.21,25.73,0.48,1.8655,209416.47,548087.685
002709.SZ,2023-10-23,26.1,26.1,25.34,25.56,26.21,-0.65,-2.48,136700.62,350140.858
002709.SZ,2023-10-24,25.72,25.88,25.16,25.43,25.56,-0.13,-0.5086,165653.44,421668.655
002709.SZ,2023-10-25,25.52,26.04,25.23,25.25,25.43,-0.18,-0.7078,161041.27,411812.816
002709.SZ,2023-10-26,25.03,25.58,24.51,25.44,25.25,0.19,0.7525,204532.3,510264.108
002709.SZ,2023-10-27,25.25,27.28,25.06,27.02,25.44,1.58,6.2107,341491.37,903056.985
002709.SZ,2023-10-30,26.81,28.49,26.7,28.3,27.02,1.28,4.7372,370405.15,1034283.388
002709.SZ,2023-10-31,28.06,28.13,27.58,27.81,28.3,-0.49,-1.7314,198810.98,552147.237
002709.SZ,2023-11-01,27.84,27.95,27.24,27.66,27.81,-0.15,-0.5394,137865.37,380497.79
002709.SZ,2023-11-02,27.8,27.86,26.81,26.91,27.66,-0.75,-2.7115,148177.97,403221.459
002709.SZ,2023-11-03,27.03,27.27,26.66,27.17,26.91,0.26,0.9662,125566.4,339636.367
002709.SZ,2023-11-06,27.2,28.95,27.17,28.58,27.17,1.41,5.1895,312091.05,886298.27
002709.SZ,2023-11-07,28.59,28.59,27.64,27.93,28.58,-0.65,-2.2743,240129.28,670381.271
002709.SZ,2023-11-08,28.07,28.32,27.67,27.89,27.93,-0.04,-0.1432,164852.15,461483.481
002709.SZ,2023-11-09,27.75,28.47,27.7,28.09,27.89,0.2,0.7171,210492.73,592357.45
002709.SZ,2023-11-10,27.91,28.33,27.68,28.03,28.09,-0.06,-0.2136,159029.26,446249.295
002709.SZ,2023-11-13,28.08,28.98,27.95,28.14,28.03,0.11,0.3924,189318.82,535961.832
002709.SZ,2023-11-14,28.22,28.26,27.68,27.89,28.14,-0.25,-0.8884,139102.38,388217.924
002709.SZ,2023-11-15,28.3,28.63,27.98,28.19,27.89,0.3,1.0757,197714.14,559814.242
002709.SZ,2023-11-16,28.0,28.01,27.03,27.11,28.19,-1.08,-3.8311,225687.54,616094.163
002709.SZ,2023-11-17,27.06,27.23,26.8,27.22,27.11,0.11,0.4058,112845.91,304983.389
002709.SZ,2023-11-20,27.22,27.25,26.4,27.12,27.22,-0.1,-0.3674,156461.47,419792.944
002709.SZ,2023-11-21,27.13,27.44,26.87,26.87,27.12,-0.25,-0.9218,118659.44,322015.654
002709.SZ,2023-11-22,26.87,26.91,26.2,26.23,26.87,-0.64,-2.3818,116032.53,306588.399
002709.SZ,2023-11-23,26.17,26.33,25.96,26.17,26.23,-0.06,-0.2287,103925.24,271260.711
002709.SZ,2023-11-24,26.14,26.18,25.54,25.55,26.17,-0.62,-2.3691,112899.83,290709.575
002709.SZ,2023-11-27,25.48,25.48,24.85,25.05,25.55,-0.5,-1.9569,132763.7,333285.478
002709.SZ,2023-11-28,25.0,25.19,24.7,24.95,25.05,-0.1,-0.3992,126502.34,315148.87
002709.SZ,2023-11-29,24.96,25.07,24.18,24.27,24.95,-0.68,-2.7255,191935.67,468636.521
002709.SZ,2023-11-30,24.22,24.59,24.1,24.2,24.27,-0.07,-0.2884,112510.68,273331.548
002709.SZ,2023-12-01,24.2,24.3,23.68,23.97,24.2,-0.23,-0.9504,124705.76,298097.056
002709.SZ,2023-12-04,23.89,23.97,23.2,23.25,23.97,-0.72,-3.0038,201792.78,472039.75
002709.SZ,2023-12-05,23.14,23.85,22.93,23.09,23.25,-0.16,-0.6882,197868.69,464156.273
002709.SZ,2023-12-06,23.09,24.71,22.86,23.8,23.09,0.71,3.0749,445707.6,1070912.651
002709.SZ,2023-12-07,23.8,23.91,23.21,23.61,23.8,-0.19,-0.7983,208089.66,489872.693
002709.SZ,2023-12-08,23.97,23.98,23.3,23.33,23.61,-0.28,-1.1859,153840.9,362709.68
002709.SZ,2023-12-11,23.34,23.4,22.71,23.32,23.33,-0.01,-0.0429,196766.64,452520.368
002709.SZ,2023-12-12,23.27,23.51,23.14,23.45,23.32,0.13,0.5575,139542.55,326035.879
002709.SZ,2023-12-13,23.33,23.37,22.42,22.42,23.45,-1.03,-4.3923,184256.31,419235.476
002709.SZ,2023-12-14,22.6,22.96,22.06,22.23,22.42,-0.19,-0.8475,149001.06,333950.723
002709.SZ,2023-12-15,22.31,22.93,22.15,22.2,22.23,-0.03,-0.135,193022.0,434740.837
002709.SZ,2023-12-18,22.07,22.37,21.4,21.5,22.2,-0.7,-3.1532,204329.13,445176.464
002709.SZ,2023-12-19,21.5,21.89,21.32,21.74,21.5,0.24,1.1163,163109.05,352652.146
002709.SZ,2023-12-20,21.73,21.79,21.24,21.26,21.74,-0.48,-2.2079,133897.65,286600.285
002709.SZ,2023-12-21,21.18,22.23,21.13,22.02,21.26,0.76,3.5748,243194.93,527528.377
002709.SZ,2023-12-22,22.0,22.93,21.56,22.4,22.02,0.38,1.7257,242433.39,540921.217
002709.SZ,2023-12-25,22.48,23.04,22.48,22.68,22.4,0.28,1.25,171677.97,390464.534
002709.SZ,2023-12-26,22.71,23.1,22.51,22.74,22.68,0.06,0.2646,151621.57,345767.07
002709.SZ,2023-12-27,22.73,22.82,22.45,22.63,22.74,-0.11,-0.4837,109543.18,247745.718
002709.SZ,2023-12-28,22.63,24.89,22.49,24.89,22.63,2.26,9.9867,445407.36,1081455.139
002709.SZ,2023-12-29,25.32,25.82,24.94,25.08,24.89,0.19,0.7634,564627.04,1432013.218
002709.SZ,2024-01-02,25.2,25.2,24.17,24.22,25.08,-0.86,-3.429,273510.35,670557.055
002709.SZ,2024-01-03,24.12,24.5,23.93,24.35,24.22,0.13,0.5367,221363.71,536009.971
002709.SZ,2024-01-04,24.4,24.45,23.45,23.66,24.35,-0.69,-2.8337,176122.82,418041.8
002709.SZ,2024-01-05,23.66,24.2,22.8,22.94,23.66,-0.72,-3.0431,239815.51,563313.726
002709.SZ,2024-01-08,22.51,23.25,22.18,22.32,22.94,-0.62,-2.7027,194579.8,438493.797
002709.SZ,2024-01-09,22.46,23.2,21.82,22.54,22.32,0.22,0.9857,218439.31,490599.676
002709.SZ,2024-01-10,22.33,23.64,22.08,22.93,22.54,0.39,1.7303,306441.29,704395.274
002709.SZ,2024-01-11,22.9,24.82,22.7,24.2,22.93,1.27,5.5386,425258.94,1014220.827
002709.SZ,2024-01-12,23.97,24.85,23.9,24.19,24.2,-0.01,-0.0413,332608.46,809502.922
002709.SZ,2024-01-15,24.01,24.2,23.42,23.51,24.19,-0.68,-2.8111,194409.21,460126.239
002709.SZ,2024-01-16,23.5,24.34,23.33,24.01,23.51,0.5,2.1268,265791.24,636277.204
002709.SZ,2024-01-17,23.94,23.96,23.16,23.17,24.01,-0.84,-3.4985,221920.69,523518.422
002709.SZ,2024-01-18,22.9,23.8,22.75,23.74,23.17,0.57,2.4601,288223.19,669144.449
002709.SZ,2024-01-19,23.58,24.65,23.45,23.54,23.74,-0.2,-0.8425,330413.69,794122.213
002709.SZ,2024-01-22,23.1,23.2,21.91,22.07,23.54,-1.47,-6.2447,323940.4,731288.013
002709.SZ,2024-01-23,21.94,22.62,21.46,22.02,22.07,-0.05,-0.2266,226712.73,499541.409
002709.SZ,2024-01-24,22.07,22.22,20.63,21.5,22.02,-0.52,-2.3615,412323.94,875929.06
002709.SZ,2024-01-25,21.28,21.74,20.82,21.65,21.5,0.15,0.6977,314079.48,671187.411
002709.SZ,2024-01-26,21.45,21.92,21.1,21.17,21.65,-0.48,-2.2171,234962.09,504221.557
002709.SZ,2024-01-29,21.11,21.17,19.69,19.76,21.17,-1.41,-6.6604,362018.84,730321.641
002709.SZ,2024-01-30,19.63,20.08,19.1,19.13,19.76,-0.63,-3.1883,227768.28,445417.867
002709.SZ,2024-01-31,18.99,19.8,18.68,18.68,19.13,-0.45,-2.3523,309419.13,590899.114
002709.SZ,2024-02-01,18.58,18.8,18.08,18.31,18.68,-0.37,-1.9807,214677.03,395286.201
002709.SZ,2024-02-02,18.31,18.45,16.8,17.54,18.31,-0.77,-4.2054,271832.46,481961.552
002709.SZ,2024-02-05,17.42,17.54,16.07,16.63,17.54,-0.91,-5.1881,317554.65,534084.106
002709.SZ,2024-02-06,16.5,17.82,16.4,17.68,16.63,1.05,6.3139,303581.53,522377.96
002709.SZ,2024-02-07,17.8,18.22,17.41,17.75,17.68,0.07,0.3959,325315.4,580530.566
002709.SZ,2024-02-08,18.0,18.47,17.7,18.43,17.75,0.68,3.831,335346.36,608976.989
002709.SZ,2024-02-19,18.52,18.56,18.1,18.45,18.43,0.02,0.1085,252622.09,463213.525
002709.SZ,2024-02-20,18.33,18.53,18.04,18.4,18.45,-0.05,-0.271,177632.82,323645.149
002709.SZ,2024-02-21,18.18,19.31,18.12,18.81,18.4,0.41,2.2283,331602.26,626785.038
002709.SZ,2024-02-22,18.7,19.15,18.63,19.03,18.81,0.22,1.1696,163773.7,310152.278
002709.SZ,2024-02-23,19.12,19.36,18.97,19.29,19.03,0.26,1.3663,201697.02,386783.631
002709.SZ,2024-02-26,19.19,19.83,19.11,19.5,19.29,0.21,1.0886,256537.61,499064.404
002709.SZ,2024-02-27,19.48,19.74,19.26,19.74,19.5,0.24,1.2308,224450.93,437687.341
002709.SZ,2024-02-28,19.9,21.3,19.41,19.48,19.74,-0.26,-1.3171,524401.78,1067725.2
002709.SZ,2024-02-29,19.28,20.7,19.22,20.64,19.48,1.16,5.9548,448205.63,899819.027
002709.SZ,2024-03-01,20.8,20.91,20.4,20.62,20.64,-0.02,-0.0969,303377.41,625522.697
002709.SZ,2024-03-04,20.63,20.9,20.18,20.34,20.62,-0.28,-1.3579,221502.38,452843.235
002709.SZ,2024-03-05,20.07,20.15,19.69,19.98,20.34,-0.36,-1.7699,201176.05,400822.825
002709.SZ,2024-03-06,19.8,20.5,19.6,20.07,19.98,0.09,0.4505,177525.33,355298.282
002709.SZ,2024-03-07,20.08,20.25,19.4,19.41,20.07,-0.66,-3.2885,177582.54,351064.738
002709.SZ,2024-03-08,19.39,19.8,19.12,19.34,19.41,-0.07,-0.3606,159788.19,309852.229
002709.SZ,2024-03-11,20.46,21.27,20.45,21.27,19.34,1.93,9.9793,234182.85,494498.437
002709.SZ,2024-03-12,22.64,23.25,22.4,22.69,21.27,1.42,6.6761,1087849.81,2473720.269
002709.SZ,2024-03-13,22.38,23.68,22.21,23.02,22.69,0.33,1.4544,710509.54,1634434.098
002709.SZ,2024-03-14,22.98,23.3,21.98,22.22,23.02,-0.8,-3.4752,543497.48,1226889.144
002709.SZ,2024-03-15,22.36,22.45,21.38,21.92,22.22,-0.3,-1.3501,353420.3,769364.683
002709.SZ,2024-03-18,22.5,23.16,22.19,22.83,21.92,0.91,4.1515,555085.96,1256088.516
002709.SZ,2024-03-19,22.84,23.04,22.57,22.57,22.83,-0.26,-1.1389,288256.09,655426.984
002709.SZ,2024-03-20,22.58,22.97,22.24,22.41,22.57,-0.16,-0.7089,203150.39,456253.955
002709.SZ,2024-03-21,22.33,22.48,21.71,21.9,22.41,-0.51,-2.2758,235229.25,517533.766
002709.SZ,2024-03-22,21.72,21.87,20.81,20.87,21.9,-1.03,-4.7032,312849.1,661316.903
002709.SZ,2024-03-25,20.75,20.79,19.9,20.02,20.87,-0.85,-4.0728,296200.08,599713.629
002709.SZ,2024-03-26,19.97,22.02,19.97,22.02,20.02,2.0,9.99,492028.42,1034886.487
002709.SZ,2024-03-27,22.75,22.75,21.74,21.76,22.02,-0.26,-1.1807,715964.79,1598108.583
002709.SZ,2024-03-28,21.6,22.49,21.6,21.78,21.76,0.02,0.0919,472474.09,1038150.895
002709.SZ,2024-03-29,21.65,22.99,21.51,22.23,21.78,0.45,2.0661,539849.63,1206090.814
